[16:57:51] [LOCK] 尝试获取 pipeline 锁...
[16:57:51] [LOCK] OK 已获取 pipeline 锁
[16:57:51] [START] 竞彩24步全自动流水线启动
[16:57:51] [CONFIG] 日期: 2026-05-12, 过滤: 全部
[16:57:51] [FOUND] 找到18场比赛
[16:57:51] [MATCH] (1/18) 周三001 神户胜利 vs 京都
[16:57:51] [STEP] step146_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都
[16:57:53] [step146_extractor] [OK] Team IDs: home=492, away=907, macau_line=����/һ��
[16:57:53] [step146_extractor] [OK] Step 1: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_��ʤ��__����\group01_europe\step1_europe_base.txt
[16:57:53] [step146_extractor] [OK] Step 4: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_��ʤ��__����\group02_handicap\step4_handicap_base.txt
[16:57:53] [step146_extractor] [OK] Step 6: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_��ʤ��__����\group03_asian\step6_asian_base.txt
[16:57:55] [STEP] step235_runner.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都
[16:57:57] [step235_runner] [OK] Step 2: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都\group01_europe\step2_jingcai_same.txt
[16:57:57] [step235_runner] [OK] Step 3: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都\group01_europe\step3_interwetten_same.txt
[16:57:57] [step235_runner] [OK] Step 5: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都\group02_handicap\step5_handicap_same.txt
[16:57:59] [STEP] step7_runner.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都
[16:58:14] [STEP] step8_1923_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都
[17:01:48] [step8_1923_extractor] 获取整个联赛比赛...
[17:01:48] [step8_1923_extractor] 联赛ID: 日职 -> 19524
[17:01:48] [step8_1923_extractor] 联赛球队: 10 支
[17:01:48] [step8_1923_extractor] 已获取 4/10 支球队...
[17:01:48] [step8_1923_extractor] 已获取 8/10 支球队...
[17:01:48] [step8_1923_extractor] 总记录: 300 条
[17:01:48] [step8_1923_extractor] 同联赛: 172 场 (去重后)
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] ============================================================
[17:01:48] [step8_1923_extractor] 第八步：相同联赛相同亚盘统计
[17:01:48] [step8_1923_extractor] ============================================================
[17:01:48] [step8_1923_extractor] 澳门即时盘: 半球/一球
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] 盘口匹配: 23 场
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] 逐场获取亚盘+欧赔数据...
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] #1 fid=1366405: 鹿岛鹿角 vs 水户蜀葵 3:0 亚盘=半球/一球(0.880/0.960) 欧赔=有
[17:01:48] [step8_1923_extractor] #2 fid=1327464: 东京绿茵 vs 鹿岛鹿角 0:1 亚盘=受半球/一球(0.880/0.940) 欧赔=有
[17:01:48] [step8_1923_extractor] #3 fid=1326773: 鹿岛鹿角 vs 横滨FC 2:1 亚盘=半球/一球(0.900/0.960) 欧赔=有
[17:01:48] [step8_1923_extractor] #4 fid=1179033: 鹿岛鹿角 vs 大阪樱花 3:1 亚盘=半球/一球升(1.040/0.820) 欧赔=有
[17:01:48] [step8_1923_extractor] #5 fid=1366398: 浦和红钻 vs 千叶市原 2:0 亚盘=半球/一球(0.920/0.920) 欧赔=有
[17:01:48] [step8_1923_extractor] #6 fid=1327280: 广岛三箭 vs 浦和红钻 3:0 亚盘=半球/一球(0.920/0.940) 欧赔=有
[17:01:48] [step8_1923_extractor] #7 fid=1179007: 浦和红钻 vs 新潟天鹅 1:0 亚盘=半球/一球(1.020/0.840) 欧赔=有
[17:01:48] [step8_1923_extractor] #8 fid=1366260: 町田泽维亚 vs 川崎前锋 1:1 亚盘=半球/一球升(0.880/0.960) 欧赔=有
[17:01:48] [step8_1923_extractor] #9 fid=1326640: 川崎前锋 vs 冈山绿雉 1:1 亚盘=半球/一球(0.800/1.020) 欧赔=有
[17:01:48] [step8_1923_extractor] #10 fid=1326378: 川崎前锋 vs 清水心跳 5:3 亚盘=半球/一球(0.750/1.110) 欧赔=有
[17:01:48] [step8_1923_extractor] #11 fid=1179021: 川崎前锋 vs FC东京 0:1 亚盘=半球/一球升(0.960/0.860) 欧赔=有
[17:01:48] [step8_1923_extractor] #12 fid=1366360: FC东京 vs 水户蜀葵 5:2 亚盘=半球/一球(0.800/1.040) 欧赔=有
[17:01:48] [step8_1923_extractor] #13 fid=1366279: 千叶市原 vs FC东京 1:2 亚盘=受半球/一球降(0.850/0.990) 欧赔=有
[17:01:48] [step8_1923_extractor] #14 fid=1328108: FC东京 vs 新潟天鹅 1:1 亚盘=半球/一球(0.960/0.880) 欧赔=有
[17:01:48] [step8_1923_extractor] #15 fid=1328096: 爱媛FC vs 水户蜀葵 1:3 亚盘=受半球/一球(0.950/0.800) 欧赔=有
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] 获取百家欧赔数据 (172 场)...
[17:12:12] [step146_extractor] [OK] Step 6: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match3_��������__��ά����\group03_asian\step6_asian_base.txt
[17:12:14] [STEP] step235_runner.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match3_比利亚雷__塞维利亚
[17:12:16] [step235_runner] [OK] Step 2: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match3_比利亚雷__塞维利亚\group01_europe\step2_jingcai_same.txt
[17:12:16] [step235_runner] [OK] Step 3: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match3_比利亚雷__塞维利亚\group01_europe\step3_interwetten_same.txt
[17:12:16] [step235_runner] [OK] Step 5: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match3_比利亚雷__塞维利亚\group02_handicap\step5_handicap_same.txt
[17:12:18] [STEP] step7_runner.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match3_比利亚雷__塞维利亚
[17:12:34] [STEP] step8_1923_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match3_比利亚雷__塞维利亚
[17:12:42] [step8_1923_extractor] 获取整个联赛比赛...
[17:12:42] [step8_1923_extractor] 联赛ID: 西甲 -> 19496
[17:12:42] [step8_1923_extractor] 联赛球队: 12 支
[17:12:42] [step8_1923_extractor] 已获取 4/12 支球队...
[17:12:42] [step8_1923_extractor] 已获取 8/12 支球队...
[17:12:42] [step8_1923_extractor] 已获取 12/12 支球队...
[17:12:42] [step8_1923_extractor] 总记录: 360 条
[17:12:42] [step8_1923_extractor] 同联赛: 0 场 (去重后)
[17:12:42] [step8_1923_extractor] 
[17:12:42] [step8_1923_extractor] ============================================================
[17:12:42] [step8_1923_extractor] 第八步：相同联赛相同亚盘统计
[17:12:42] [step8_1923_extractor] ============================================================
[17:12:42] [step8_1923_extractor] 澳门即时盘: 平手/半球
[17:12:42] [step8_1923_extractor] 
[17:12:42] [step8_1923_extractor] 盘口匹配: 0 场
[17:12:42] [step8_1923_extractor] 
[17:12:42] [step8_1923_extractor] 逐场获取亚盘+欧赔数据...
[17:12:42] [step8_1923_extractor] 
[17:12:42] [step8_1923_extractor] 
[17:12:42] [step8_1923_extractor] 获取百家欧赔数据 (0 场)...
[17:12:42] [step8_1923_extractor] 
[17:12:42] [step8_1923_extractor] 获取当前比赛基准...
[17:12:42] [step8_1923_extractor] 竞彩: 1.98/3.35/3.07 -> 1.98/3.35/3.07
[17:12:42] [step8_1923_extractor] IWC: 1.85/3.60/4.20 -> 2.20/3.30/3.40
[17:12:42] [step8_1923_extractor] 百家: 2.01/3.43/3.58 -> 2.09/3.38/3.49
[17:12:42] [step8_1923_extractor] 公司数: 32
[17:12:42] [step8_1923_extractor] 
[17:12:42] [step8_1923_extractor] 百家基准即时盘: 2.09/3.38 3.49
[17:12:42] [step8_1923_extractor] 百家匹配: 0 场
[17:12:42] [step8_1923_extractor] 竞彩基准即时盘: 1.98/3.35 3.07
[17:12:42] [step8_1923_extractor] 竞彩匹配: 0 场
[17:12:42] [step8_1923_extractor] IW基准即时盘: 2.20/3.30 3.40
[17:12:42] [step8_1923_extractor] IW匹配: 0 场
[17:12:42] [step8_1923_extractor] 让球基准即时盘: 1.98/3.35 3.07
[17:12:42] [step8_1923_extractor] 抓取历史让球数据 (0 场)...
[17:12:42] [step8_1923_extractor] 有让球数据: 0 场
[17:12:42] [step8_1923_extractor] 让球匹配: 0 场
[17:12:42] [step8_1923_extractor] 输出(Step8): C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match3_比利亚雷__塞维利亚\group03_asian\step8_same_league.txt
[17:12:42] [step8_1923_extractor] 输出(Step19-23): C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match3_比利亚雷__塞维利亚\group06_baijia\step19_baijia_compare.txt
[17:12:42] [step8_1923_extractor] 
[17:12:42] [step8_1923_extractor] ============================================================
[17:12:42] [step8_1923_extractor] 完成！
[17:12:42] [step8_1923_extractor] Step 8: 0 场
[17:12:42] [step8_1923_extractor] Step 19(百家): 0 场
[17:12:42] [step8_1923_extractor] Step 20(竞彩): 0 场
[17:12:42] [step8_1923_extractor] Step 21(IW):   0 场
[17:12:42] [step8_1923_extractor] Step 23(让球): 0 场
[17:12:44] [STEP] step918_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match3_比利亚雷__塞维利亚
[17:12:51] [step918_extractor] 当前比赛基准赔率:
[17:12:51] [step918_extractor] 竞彩 1.98/3.35/3.07 -> 1.98/3.35/3.07 (➡➡➡)
[17:12:51] [step918_extractor] IWC  1.85/3.60/4.20 -> 2.20/3.30/3.40 (⬆⬇⬇)
[17:12:51] [step918_extractor] 百家 2.01/3.43/3.58 -> 2.09/3.38/3.49 (⬆⬇⬇)
[17:12:51] [step918_extractor] 
[17:12:51] [step918_extractor] 获取主队数据...
[17:12:51] [step918_extractor] 主队总记录: 30 条
[17:12:51] [step918_extractor] 获取客队数据...
[17:12:51] [step918_extractor] 客队总记录: 30 条
[17:12:51] [step918_extractor] 
[17:12:51] [step918_extractor] ============================================================
[17:12:51] [step918_extractor] 第九步：主队主场·相同联赛·澳门亚盘同赔
[17:12:51] [step918_extractor] ============================================================
[17:12:51] [step918_extractor] 筛选: 主场(HOMETEAMID=683) + 联赛(西甲) + 盘口(平手/半球)
[17:12:51] [step918_extractor] 过滤后: 0 场
[17:12:51] [step918_extractor] 
[17:12:51] [step918_extractor] ============================================================
[17:12:51] [step918_extractor] 第十-十二步：主队比赛欧赔分析
[17:12:51] [step918_extractor] ============================================================
[17:12:51] [step918_extractor] 
[17:12:51] [step918_extractor] ============================================================
[17:12:51] [step918_extractor] 第十四步：客队客场·相同联赛·澳门亚盘同赔
[17:12:51] [step918_extractor] ============================================================
[17:12:51] [step918_extractor] 筛选: 客场(AWAYTEAMID=464) + 联赛(西甲) + 盘口(平手/半球)
[17:12:51] [step918_extractor] 过滤后: 4 场
[17:12:51] [step918_extractor] 
[17:12:51] [step918_extractor] ============================================================
[17:12:51] [step918_extractor] 第十五-十八步：客队比赛欧赔分析
[17:12:51] [step918_extractor] ============================================================
[17:12:51] [step918_extractor] 输出(主队): C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match3_比利亚雷__塞维利亚\group04_teamA\step9_home_history.txt
[17:12:51] [step918_extractor] 输出(客队): C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match3_比利亚雷__塞维利亚\group05_teamB\step14_away_history.txt
[17:12:53] [STEP] step24_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match3_比利亚雷__塞维利亚
[17:15:50] [step24_extractor] 获取当前比赛基准盘路...
[17:15:50] [step24_extractor] 竞彩欧赔盘路: ➡➡➡
[17:15:50] [step24_extractor] IWC盘路: ⬆⬇⬇
[17:15:50] [step24_extractor] 百家盘路: ⬆⬇⬇
[17:15:50] [step24_extractor] 让球盘路: ➡➡➡
[17:15:50] [step24_extractor] 
[17:15:50] [step24_extractor] 获取整个联赛比赛...
[17:15:50] [step24_extractor] 联赛名称: 西甲
[17:15:50] [step24_extractor] 联赛球队: 23 支
[17:15:50] [step24_extractor] 已获取 4/23 支球队...
[17:15:50] [step24_extractor] 已获取 8/23 支球队...
[17:15:50] [step24_extractor] 已获取 12/23 支球队...
[17:15:50] [step24_extractor] 已获取 16/23 支球队...
[17:15:50] [step24_extractor] 已获取 20/23 支球队...
[17:15:50] [step24_extractor] 同联赛: 205 场 (去重后)
[17:15:50] [step24_extractor] 
[17:15:50] [step24_extractor] 获取欧赔+让球数据...
[17:15:50] [step24_extractor] 已获取 20/205 场...
[17:15:50] [step24_extractor] 已获取 40/205 场...
[17:15:50] [step24_extractor] 已获取 60/205 场...
[17:15:50] [step24_extractor] 已获取 80/205 场...
[17:15:50] [step24_extractor] 已获取 100/205 场...
[17:15:50] [step24_extractor] 已获取 120/205 场...
[17:15:50] [step24_extractor] 已获取 140/205 场...
[17:15:50] [step24_extractor] 已获取 160/205 场...
[17:15:50] [step24_extractor] 已获取 180/205 场...
[17:15:50] [step24_extractor] 已获取 200/205 场...
[17:15:50] [step24_extractor] 有效数据: 205 场
[17:15:50] [step24_extractor] 
[17:15:50] [step24_extractor] 盘路完全匹配分析...
[17:15:50] [step24_extractor] 竞彩欧赔基准: ➡➡➡
[17:15:50] [step24_extractor] IWC基准: ⬆⬇⬇
[17:15:50] [step24_extractor] 百家基准: ⬆⬇⬇
[17:15:50] [step24_extractor] 让球基准: ➡➡➡
[17:15:50] [step24_extractor] 竞彩欧赔匹配: 20 场
[17:15:50] [step24_extractor] IWC匹配: 56 场
[17:15:50] [step24_extractor] 百家匹配: 48 场
[17:15:50] [step24_extractor] 让球匹配: 18 场
[17:15:50] [step24_extractor] 至少1项匹配: 90 场
[17:15:50] [step24_extractor] 
[17:15:50] [step24_extractor] ============================================================
[17:15:50] [step24_extractor] 完成！
[17:15:50] [step24_extractor] 输出: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match3_比利亚雷__塞维利亚\step24_panlu_match.json
[VERIFY] ✅ 数据质量核查通过
[17:15:53] [OK] 周三003 完成
[17:15:56] [MATCH] (4/18) 周三004 西班牙人 vs 毕尔巴鄂
[17:15:56] [STEP] step146_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match4_西班牙人__毕尔巴鄂
[17:15:58] [step146_extractor] [OK] Team IDs: home=1283, away=690, macau_line=��ƽ��/����
[17:15:58] [step146_extractor] [OK] Step 1: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match4_��������__�϶��Ͷ�\group01_europe\step1_europe_base.txt
[17:15:58] [step146_extractor] [OK] Step 4: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match4_��������__�϶��Ͷ�\group02_handicap\step4_handicap_base.txt
[17:15:58] [step146_extractor] [OK] Step 6: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match4_��������__�϶��Ͷ�\group03_asian\step6_asian_base.txt
[17:16:00] [STEP] step235_runner.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match4_西班牙人__毕尔巴鄂
[17:16:02] [step235_runner] [OK] Step 2: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match4_西班牙人__毕尔巴鄂\group01_europe\step2_jingcai_same.txt
[17:16:02] [step235_runner] [OK] Step 3: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match4_西班牙人__毕尔巴鄂\group01_europe\step3_interwetten_same.txt
[17:16:02] [step235_runner] [OK] Step 5: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match4_西班牙人__毕尔巴鄂\group02_handicap\step5_handicap_same.txt
[17:16:04] [STEP] step7_runner.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match4_西班牙人__毕尔巴鄂
[17:16:19] [STEP] step8_1923_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match4_西班牙人__毕尔巴鄂
[17:16:28] [step8_1923_extractor] 获取整个联赛比赛...
[17:16:28] [step8_1923_extractor] 联赛ID: 西甲 -> 19496
[17:16:28] [step8_1923_extractor] 联赛球队: 12 支
[17:16:28] [step8_1923_extractor] 已获取 4/12 支球队...
[17:16:28] [step8_1923_extractor] 已获取 8/12 支球队...
[17:16:28] [step8_1923_extractor] 已获取 12/12 支球队...
[17:16:28] [step8_1923_extractor] 总记录: 360 条
[17:16:28] [step8_1923_extractor] 同联赛: 0 场 (去重后)
[17:16:28] [step8_1923_extractor] 
[17:16:28] [step8_1923_extractor] ============================================================
[17:16:28] [step8_1923_extractor] 第八步：相同联赛相同亚盘统计
[17:16:28] [step8_1923_extractor] ============================================================
[17:16:28] [step8_1923_extractor] 澳门即时盘: 受平手/半球
[17:16:28] [step8_1923_extractor] 
[17:16:28] [step8_1923_extractor] 盘口匹配: 0 场
[17:16:28] [step8_1923_extractor] 
[17:16:28] [step8_1923_extractor] 逐场获取亚盘+欧赔数据...
[17:16:28] [step8_1923_extractor] 
[17:16:28] [step8_1923_extractor] 
[17:16:28] [step8_1923_extractor] 获取百家欧赔数据 (0 场)...
[17:16:28] [step8_1923_extractor] 
[17:16:28] [step8_1923_extractor] 获取当前比赛基准...
[17:16:28] [step8_1923_extractor] 竞彩: 2.64/3.00/2.40 -> 2.64/3.00/2.40
[17:16:28] [step8_1923_extractor] IWC: 2.85/3.35/2.45 -> 2.50/3.25/2.90
[17:16:28] [step8_1923_extractor] 百家: 2.83/3.27/2.43 -> 2.62/3.20/2.72
[17:16:28] [step8_1923_extractor] 公司数: 32
[17:16:28] [step8_1923_extractor] 
[17:16:28] [step8_1923_extractor] 百家基准即时盘: 2.62/3.20 2.72
[17:16:28] [step8_1923_extractor] 百家匹配: 0 场
[17:16:28] [step8_1923_extractor] 竞彩基准即时盘: 2.64/3.00 2.40
[17:16:28] [step8_1923_extractor] 竞彩匹配: 0 场
[17:16:28] [step8_1923_extractor] IW基准即时盘: 2.50/3.25 2.90
[17:16:28] [step8_1923_extractor] IW匹配: 0 场
[17:16:28] [step8_1923_extractor] 让球基准即时盘: 2.64/3.00 2.40
[17:16:28] [step8_1923_extractor] 抓取历史让球数据 (0 场)...
[17:16:28] [step8_1923_extractor] 有让球数据: 0 场
[17:16:28] [step8_1923_extractor] 让球匹配: 0 场
[17:16:28] [step8_1923_extractor] 输出(Step8): C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match4_西班牙人__毕尔巴鄂\group03_asian\step8_same_league.txt
[17:16:28] [step8_1923_extractor] 输出(Step19-23): C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match4_西班牙人__毕尔巴鄂\group06_baijia\step19_baijia_compare.txt
[17:16:28] [step8_1923_extractor] 
[17:16:28] [step8_1923_extractor] ============================================================
[17:16:28] [step8_1923_extractor] 完成！
[17:16:28] [step8_1923_extractor] Step 8: 0 场
[17:16:28] [step8_1923_extractor] Step 19(百家): 0 场
[17:16:28] [step8_1923_extractor] Step 20(竞彩): 0 场
[17:16:28] [step8_1923_extractor] Step 21(IW):   0 场
[17:16:28] [step8_1923_extractor] Step 23(让球): 0 场
[17:16:30] [STEP] step918_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match4_西班牙人__毕尔巴鄂
[17:16:36] [step918_extractor] 当前比赛基准赔率:
[17:16:36] [step918_extractor] 竞彩 2.64/3.00/2.40 -> 2.64/3.00/2.40 (➡➡➡)
[17:16:36] [step918_extractor] IWC  2.85/3.35/2.45 -> 2.50/3.25/2.90 (⬇⬇⬆)
[17:16:36] [step918_extractor] 百家 2.83/3.27/2.43 -> 2.62/3.20/2.72 (⬇⬇⬆)
[17:16:36] [step918_extractor] 
[17:16:36] [step918_extractor] 获取主队数据...
[17:16:36] [step918_extractor] 主队总记录: 30 条
[17:16:36] [step918_extractor] 获取客队数据...
[17:16:36] [step918_extractor] 客队总记录: 30 条
[17:16:36] [step918_extractor] 
[17:16:36] [step918_extractor] ============================================================
[17:16:36] [step918_extractor] 第九步：主队主场·相同联赛·澳门亚盘同赔
[17:16:36] [step918_extractor] ============================================================
[17:16:36] [step918_extractor] 筛选: 主场(HOMETEAMID=1283) + 联赛(西甲) + 盘口(受平手/半球)
[17:16:36] [step918_extractor] 过滤后: 0 场
[17:16:36] [step918_extractor] 
[17:16:36] [step918_extractor] ============================================================
[17:16:36] [step918_extractor] 第十-十二步：主队比赛欧赔分析
[17:16:36] [step918_extractor] ============================================================
[17:16:36] [step918_extractor] 
[17:16:36] [step918_extractor] ============================================================
[17:16:36] [step918_extractor] 第十四步：客队客场·相同联赛·澳门亚盘同赔
[17:16:36] [step918_extractor] ============================================================
[17:16:36] [step918_extractor] 筛选: 客场(AWAYTEAMID=690) + 联赛(西甲) + 盘口(受平手/半球)
[17:16:36] [step918_extractor] 过滤后: 3 场
[17:16:36] [step918_extractor] 
[17:16:36] [step918_extractor] ============================================================
[17:16:36] [step918_extractor] 第十五-十八步：客队比赛欧赔分析
[17:16:36] [step918_extractor] ============================================================
[17:16:36] [step918_extractor] 输出(主队): C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match4_西班牙人__毕尔巴鄂\group04_teamA\step9_home_history.txt
[17:16:36] [step918_extractor] 输出(客队): C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match4_西班牙人__毕尔巴鄂\group05_teamB\step14_away_history.txt
[17:16:38] [STEP] step24_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match4_西班牙人__毕尔巴鄂
[17:19:43] [step24_extractor] 获取当前比赛基准盘路...
[17:19:43] [step24_extractor] 竞彩欧赔盘路: ➡➡➡
[17:19:43] [step24_extractor] IWC盘路: ⬇⬇⬆
[17:19:43] [step24_extractor] 百家盘路: ⬇⬇⬆
[17:19:43] [step24_extractor] 让球盘路: ➡➡➡
[17:19:43] [step24_extractor] 
[17:19:43] [step24_extractor] 获取整个联赛比赛...
[17:19:43] [step24_extractor] 联赛名称: 西甲
[17:19:43] [step24_extractor] 联赛球队: 20 支
[17:19:43] [step24_extractor] 已获取 4/20 支球队...
[17:19:43] [step24_extractor] 已获取 8/20 支球队...
[17:19:43] [step24_extractor] 已获取 12/20 支球队...
[17:19:43] [step24_extractor] 已获取 16/20 支球队...
[17:19:43] [step24_extractor] 已获取 20/20 支球队...
[17:19:43] [step24_extractor] 同联赛: 225 场 (去重后)
[17:19:43] [step24_extractor] 
[17:19:43] [step24_extractor] 获取欧赔+让球数据...
[17:19:43] [step24_extractor] 已获取 20/225 场...
[17:19:43] [step24_extractor] 已获取 40/225 场...
[17:19:43] [step24_extractor] 已获取 60/225 场...
[17:19:43] [step24_extractor] 已获取 80/225 场...
[17:19:43] [step24_extractor] 已获取 100/225 场...
[17:19:43] [step24_extractor] 已获取 120/225 场...
[17:19:43] [step24_extractor] 已获取 140/225 场...
[17:19:43] [step24_extractor] 已获取 160/225 场...
[17:19:43] [step24_extractor] 已获取 180/225 场...
[17:19:43] [step24_extractor] 已获取 200/225 场...
[17:19:43] [step24_extractor] 已获取 220/225 场...
[17:19:43] [step24_extractor] 有效数据: 225 场
[17:19:43] [step24_extractor] 
[17:19:43] [step24_extractor] 盘路完全匹配分析...
[17:19:43] [step24_extractor] 竞彩欧赔基准: ➡➡➡
[17:19:43] [step24_extractor] IWC基准: ⬇⬇⬆
[17:19:43] [step24_extractor] 百家基准: ⬇⬇⬆
[17:19:43] [step24_extractor] 让球基准: ➡➡➡
[17:19:43] [step24_extractor] 竞彩欧赔匹配: 19 场
[17:19:43] [step24_extractor] IWC匹配: 45 场
[17:19:43] [step24_extractor] 百家匹配: 36 场
[17:19:43] [step24_extractor] 让球匹配: 18 场
[17:19:43] [step24_extractor] 至少1项匹配: 80 场
[17:19:43] [step24_extractor] 
[17:19:43] [step24_extractor] ============================================================
[17:19:43] [step24_extractor] 完成！
[17:19:43] [step24_extractor] 输出: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match4_西班牙人__毕尔巴鄂\step24_panlu_match.json
[VERIFY] 发现2个问题:
[VERIFY]   ⚠️ 缺少文件: step25_zhuangjia.json
[VERIFY]   ⚠️ 缺少文件: step26_profit_ratio.json
[17:19:45] [WARN] 数据质量核查未通过: 西班牙人 vs 毕尔巴鄂
[17:19:45] [OK] 周三004 完成
[17:19:48] [MATCH] (5/18) 周三005 布雷斯特 vs 斯特拉斯
[17:19:48] [STEP] step146_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match5_布雷斯特__斯特拉斯
[17:19:50] [step146_extractor] [OK] Team IDs: home=1593, away=1194, macau_line=��ƽ��/����
[17:19:50] [step146_extractor] [OK] Step 1: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match5_����˹��__˹����˹\group01_europe\step1_europe_base.txt
[17:19:50] [step146_extractor] [OK] Step 4: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match5_����˹��__˹����˹\group02_handicap\step4_handicap_base.txt
[17:19:50] [step146_extractor] [OK] Step 6: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match5_����˹��__˹����˹\group03_asian\step6_asian_base.txt
[17:19:52] [STEP] step235_runner.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match5_布雷斯特__斯特拉斯
[17:19:54] [step235_runner] [OK] Step 2: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match5_布雷斯特__斯特拉斯\group01_europe\step2_jingcai_same.txt
[17:19:54] [step235_runner] [OK] Step 3: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match5_布雷斯特__斯特拉斯\group01_europe\step3_interwetten_same.txt
[17:19:56] [STEP] step7_runner.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match5_布雷斯特__斯特拉斯
[17:20:00] [STEP] step8_1923_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match5_布雷斯特__斯特拉斯
[17:20:07] [step8_1923_extractor] 获取整个联赛比赛...
[17:20:07] [step8_1923_extractor] 联赛ID: 法甲 -> 19499
[17:20:07] [step8_1923_extractor] 联赛球队: 12 支
[17:20:07] [step8_1923_extractor] 已获取 4/12 支球队...
[17:20:07] [step8_1923_extractor] 已获取 8/12 支球队...
[17:20:07] [step8_1923_extractor] 已获取 12/12 支球队...
[17:20:07] [step8_1923_extractor] 总记录: 186 条
[17:20:07] [step8_1923_extractor] 同联赛: 0 场 (去重后)
[17:20:07] [step8_1923_extractor] 
[17:20:07] [step8_1923_extractor] ============================================================
[17:20:07] [step8_1923_extractor] 第八步：相同联赛相同亚盘统计
[17:20:07] [step8_1923_extractor] ============================================================
